City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Arraial Do Cabo,BR,76.96,few clouds,-22.9661,-42.0278,Pousada Porto Praia
3,Rosetta,EG,78.13,clear sky,31.4044,30.4164,Green Valley
7,Port-Gentil,GA,75.16,overcast clouds,-0.7193,8.7815,Fengshui Residence
10,Los Llanos De Aridane,ES,82.15,clear sky,28.6585,-17.9182,Valle Aridane
13,Vila Velha,BR,78.75,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
14,Iquitos,PE,80.64,scattered clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
16,Kavaratti,IN,80.82,overcast clouds,10.5669,72.642,Green leaf
17,Naliya,IN,81.77,overcast clouds,23.2667,68.8333,jadeja jayendrasinh
19,Torbay,CA,77.77,broken clouds,47.6666,-52.7314,Gallows Cove
20,Kudahuvadhoo,MV,82.47,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
23,Mogadishu,SO,75.83,light rain,2.0371,45.3438,Hotel Juba
26,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
29,Carutapera,BR,79.95,overcast clouds,-1.195,-46.02,Lidera
32,Sao Filipe,CV,78.39,overcast clouds,14.8961,-24.4956,Hotel Xaguate
35,Maceio,BR,78.24,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
36,Jamestown,US,78.94,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
38,Itarema,BR,82.74,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
39,Mercedes,AR,78.04,overcast clouds,-34.6515,-59.4307,Posada del Inti Centro
41,Ribeira Grande,PT,77.4,few clouds,38.5167,-28.7,Quinta da Meia Eira
45,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
46,Nautanwa,IN,82.4,moderate rain,27.4333,83.4167,Plot: S S Srivastava
47,Kalmunai,LK,80.15,overcast clouds,7.4167,81.8167,VS Villa
51,Westport,US,83.71,clear sky,41.1415,-73.3579,The Westport Inn
55,Ibra,OM,80.51,overcast clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
57,Najran,SA,88.45,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
63,Shache,CN,87.49,broken clouds,38.4167,77.2406,Delong Hotel
64,Nara,JP,82.96,scattered clouds,34.6851,135.8049,Guesthouse Nara Komachi
68,Laguna,US,89.17,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
69,Hithadhoo,MV,81.19,overcast clouds,-0.6,73.0833,Scoop Guest House
70,Shahreza,IR,84.76,overcast clouds,32.0339,51.8794,خوابگاه
75,Muisne,EC,76.73,broken clouds,0.6,-80.0333,Quinta Samay
78,Hobe Sound,US,88.95,scattered clouds,27.0595,-80.1364,Floridays RV Park
80,Alibag,IN,80.67,overcast clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
81,Muros,ES,77.68,clear sky,42.7762,-9.0603,Apartment Av. Castelao
83,Franklin,US,77.22,overcast clouds,39.9667,-83.0166,Courtyard by Marriott Columbus Downtown
94,Ponta Do Sol,PT,81.23,clear sky,32.6667,-17.1,Hotel do Campo
99,Pokaran,IN,79.92,overcast clouds,26.9167,71.9167,Motel Pokaran - RTDC
108,Marechal Candido Rondon,BR,79.57,clear sky,-24.5561,-54.0567,Hotel Bender
109,Dwarka,IN,82.29,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
110,Darnah,LY,80.04,clear sky,32.767,22.6367,فندق الفردوس
112,Gwadar,PK,82.26,broken clouds,25.1216,62.3254,Sadaf Resort
113,Vila Do Maio,CV,84.99,overcast clouds,15.1333,-23.2167,Hotel Marilu
114,Urumqi,CN,77.95,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
115,Praia Da Vitoria,PT,78.76,scattered clouds,38.7333,-27.0667,Hotel Branco I
116,Tias,ES,85.68,clear sky,28.9611,-13.645,Hotel Beatriz Playa & SPA
118,Kutum,SD,87.91,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
119,Cockburn Town,TC,87.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
123,Kandi,BJ,79.81,overcast clouds,11.1342,2.9386,Hébergement de la Poste
124,Ugoofaaru,MV,81.25,broken clouds,5.6667,73.0,Ungoofaaru Inn
125,Kismayo,SO,75.52,clear sky,-0.3582,42.5454,Agan-Hotel
128,Bengkulu,ID,75.9,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
133,Saryagash,KZ,85.96,clear sky,41.4511,69.1701,fatyCentre Paradise
135,Gat,IL,82.4,clear sky,31.61,34.7642,OlusHome
136,Iracoubo,GF,82.89,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
146,Victoria,HK,86.38,clear sky,22.2855,114.1577,Mini Central
148,Praia,CV,84.74,scattered clouds,14.9215,-23.5087,LT Aparthotel
150,Hambantota,LK,77.34,broken clouds,6.1241,81.1185,Bungalow 63
154,Boqueirao,BR,76.55,overcast clouds,-7.5,-36.1333,Hotel Chique Chique
158,Pasni,PK,82.42,light rain,25.2631,63.471,Kashmiri Hotal
159,Santarem,BR,86.13,few clouds,-2.4431,-54.7083,Hotel Imperador
161,Orvieto,IT,85.91,clear sky,42.7195,12.1116,Hotel Posta
167,Yenagoa,NG,75.65,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
169,Iranshahr,IR,84.54,scattered clouds,27.2025,60.6848,نیک سرشت
171,Gunjur,GM,84.27,scattered clouds,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
174,Garowe,SO,82.63,overcast clouds,8.4054,48.4845,Curubo Hotel
177,Sao Jose Da Coroa Grande,BR,76.42,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
185,Bonthe,SL,77.04,broken clouds,7.5264,-12.505,Bonthe Holiday Village
186,Almunecar,ES,87.13,clear sky,36.7339,-3.6907,Almuñécar Playa Spa Hotel
187,Trairi,BR,81.07,overcast clouds,-3.2778,-39.2689,janelas do mar
191,Dakar,SN,86.13,scattered clouds,14.6937,-17.4441,Novotel Dakar
192,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
196,Turbat,PK,81.75,broken clouds,26.0023,63.044,Mubashar Quarters
197,Saint Anthony,US,79.66,overcast clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
198,Rosario,AR,84.11,clear sky,-32.9468,-60.6393,"Holiday Inn Rosario, an IHG Hotel"
199,Oussouye,SN,87.98,broken clouds,12.485,-16.5469,Auberge du Routard
200,Caravelas,BR,75.13,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
203,Oranjestad,AW,87.75,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
209,Porto Novo,BJ,78.62,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
212,Chirongui,YT,75.13,clear sky,-12.9319,45.1483,La Villa Mahatsara
213,Cuca,RO,77.65,clear sky,45.7333,27.8833,În Râpă la Moldoveanu
214,Touros,BR,79.83,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
215,Trincomalee,LK,82.02,overcast clouds,8.5711,81.2335,Welcombe Hotel
216,Kendallville,US,78.66,overcast clouds,41.4414,-85.265,Best Western Kendallville Inn
218,Bayir,TR,77.52,clear sky,37.2687,28.2167,Hotel Babadag
228,Reconquista,AR,81.77,overcast clouds,-29.15,-59.65,Grand Hotel
229,Saint George,US,86.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
230,Varna,BG,76.87,clear sky,43.2167,27.9167,Golden Tulip Varna
243,Tamandare,BR,76.6,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
247,Sheopur,IN,78.6,heavy intensity rain,25.6667,76.7,Shri Ram Dharmshala
250,Bandarbeyla,SO,76.51,few clouds,9.4942,50.8122,JABIR HOTEL
251,Dingle,PH,76.48,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
257,Galle,LK,77.94,overcast clouds,6.0367,80.217,Amangalla
259,Bafoulabe,ML,85.73,overcast clouds,13.8065,-10.8321,Logement du Chargé SIS Abdoul Karim Konaté
260,Porto Torres,IT,82.58,clear sky,40.835,8.3972,Hotel Elisa
262,Balkhash,KZ,77.67,clear sky,46.844,74.9804,Family
267,Chone,EC,84.67,broken clouds,-0.6833,-80.1,Ciudadela Gonzalez
268,Yining,CN,79.75,broken clouds,29.0361,114.5636,Xiushui Hotel
273,Digha,IN,82.2,overcast clouds,21.6833,87.55,Khoniker Atithi
274,Premia De Mar,ES,85.66,broken clouds,41.4921,2.3652,Hotel Vila de Premià
275,Arrecife,ES,87.78,clear sky,28.963,-13.5477,Hotel Lancelot
277,Sao Pedro,BR,84.24,clear sky,-22.5486,-47.9139,Hotel Fazenda Samambaia
284,Freeport,US,83.5,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
286,Niquero,CU,89.29,few clouds,20.0431,-77.5828,Islazul Niquero
287,Deer Lake,CA,75.06,broken clouds,49.1667,-57.4316,"Holiday Inn Express Deer Lake, an IHG Hotel"
291,Sao Joao Da Barra,BR,78.89,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
295,Santa Isabel Do Rio Negro,BR,86.02,moderate rain,-0.4139,-65.0192,Hotel GSA
300,Hamadan,IR,81.48,clear sky,34.7992,48.5146,Parsian BuAli Hotel
306,Bakreswar,IN,80.19,scattered clouds,23.8833,87.3667,Bakreswar Youth Hostel
307,Maragogi,BR,75.9,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
309,Lipnita,RO,83.52,clear sky,44.1,27.6,Hotel Dionis
311,Jalingo,NG,76.78,overcast clouds,8.8833,11.3667,Debright Motel
319,Contai,IN,81.5,light rain,21.7786,87.7536,PATHFINDER
322,Cefalu,IT,84.54,clear sky,38.0386,14.0229,Hotel La Giara
325,Nouadhibou,MR,85.98,clear sky,20.931,-17.0347,El Medina
327,Ramat Yishay,IL,76.15,clear sky,32.7006,35.1797,Zimmer & Spa Kesem Hamaga
329,Bhagalpur,IN,82.09,overcast clouds,25.25,87.0,Rajhans International Hotel
332,Burriana,ES,85.05,broken clouds,39.889,-0.085,Hotel Beatriz
334,Bubaque,GW,80.04,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
340,Noyakert,AM,79.14,clear sky,39.8312,44.669,Arevacaxikneri dasht
341,Upata,VE,87.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
344,San Cristobal,VE,80.78,broken clouds,7.7669,-72.225,Pirineos
345,Turayf,SA,88.05,clear sky,31.6725,38.6637,Turaif
358,Bahar,IR,82.56,clear sky,34.9072,48.4414,هتل ولفجر
359,Baracoa,CU,86.0,scattered clouds,20.3467,-74.4958,Hostal Rio Miel
361,Tukrah,LY,80.6,clear sky,32.5341,20.5791,Lagrota restaurant
363,Santa Lucia,ES,78.76,clear sky,27.9117,-15.5407,Las Tirajanas
364,Tankara,IN,79.12,overcast clouds,22.6667,70.7333,"Sama Non-veg Hotel, Tankara"
365,Vilhena,BR,88.02,scattered clouds,-12.7406,-60.1458,Hotel Mirage
367,Rafaela,AR,87.98,overcast clouds,-31.2503,-61.4867,Parra Hotel & Suites
369,Korla,CN,85.28,clear sky,41.7597,86.1469,Gulisitan Hotel
371,Anloga,GH,76.06,overcast clouds,5.7947,0.8973,Pin Drop Hotel
376,Barcelos,PT,78.91,clear sky,41.5388,-8.6151,Hotel Restaurante Bagoeira
379,Kerman,IR,84.06,dust,30.2832,57.0788,هتل آپارتمان آسام
383,Santa Rosa,PH,80.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
385,Dzilam Gonzalez,MX,84.65,overcast clouds,21.2833,-88.9333,posadas
392,Guarapari,BR,75.88,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
393,Shahkot,IN,84.56,few clouds,31.0775,75.3372,Al Atif Goods Forwording Agency (Reg)
395,Sabzevar,IR,87.08,sand,36.2126,57.6819,پزشکی قانونی سبزوار
396,Nantucket,US,78.91,overcast clouds,41.2835,-70.0995,Jared Coffin House
402,Dzaoudzi,YT,75.09,clear sky,-12.7887,45.2699,Le Rocher
403,Beyneu,KZ,80.69,clear sky,45.3167,55.2,NUR
406,Hobyo,SO,76.33,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
409,Grand-Santi,GF,81.73,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
411,Rosiile,RO,77.92,clear sky,44.8667,23.9333,La gogu'
414,Camopi,GF,80.67,overcast clouds,3.1655,-52.3158,La pousada
415,Kinshasa,CD,80.67,overcast clouds,-4.3246,15.3215,Star Hotel II
417,Lipari,IT,84.33,clear sky,38.4674,14.954,Hotel Villa Augustus
418,Utuado,PR,88.79,clear sky,18.2655,-66.7004,Western Union
420,Kilindoni,TZ,75.87,clear sky,-7.9139,39.6668,Bustani B&B
421,Brigantine,US,77.04,overcast clouds,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
422,Correntina,BR,85.89,clear sky,-13.3433,-44.6367,Hotel Pousada dos Sonhos
425,Guhagar,IN,78.67,heavy intensity rain,17.4842,73.1929,Hotel Seawinds
426,Saint-Georges,GD,85.68,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
429,Bagru,IN,79.14,broken clouds,26.8088,75.5423,Nandan Green Housed Limited
430,Clarksburg,US,75.88,overcast clouds,39.2807,-80.3445,Greenbrier Motel & Restaurant
435,Eydhafushi,MV,81.14,overcast clouds,5.1033,73.0708,Soneva Fushi
438,Riohacha,CO,89.71,broken clouds,11.5444,-72.9072,Hotel Taroa
446,Pemba,MZ,75.9,few clouds,-12.974,40.5178,Guesthouse Samotina
447,Peque,CO,76.71,broken clouds,7.0212,-75.9093,Hotel Rodizzio
449,Zhob,PK,76.53,broken clouds,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
450,Itaberaba,BR,81.12,overcast clouds,-12.5275,-40.3069,Araújo Hotel
453,Bulungu,CD,82.36,scattered clouds,-4.55,18.6,Maison MC Michel
456,Jeremie,HT,86.7,clear sky,18.65,-74.1167,Auberge’Inn
458,Kribi,CM,75.96,light rain,2.95,9.9167,Hotel Tara Plage
459,Port Said,EG,82.38,clear sky,31.2565,32.2841,Aracan Hotel
465,Mahmudabad,IN,86.63,overcast clouds,27.3,81.1167,"Haider Services, Baitul Anwar"
470,Hamilton,US,76.08,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
472,Progreso,MX,85.95,scattered clouds,21.2833,-89.6667,Playa Linda Hotel
474,San Pedro,PH,79.36,broken clouds,14.35,121.0167,Palines Apartment and Guesthouse
479,Thiruvananthapuram,IN,82.38,mist,8.4833,76.9167,Hotel Residency Tower
480,Immokalee,US,85.95,light rain,26.4187,-81.4173,Seminole Casino Hotel Immokalee
484,Kishni,IN,87.04,scattered clouds,27.0247,79.2634,श्री आंनद ग्रुप
487,Odweyne,SO,77.4,overcast clouds,9.4092,45.064,Eng Hiirey House
495,Buchanan,LR,75.65,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
497,Atasu,KZ,79.88,scattered clouds,48.6814,71.6433,Dostyk
498,Aksu,CN,86.79,clear sky,41.1231,80.2644,Pudong Holiday Hotel
500,Tabou,CI,75.72,overcast clouds,4.423,-7.3528,hotêl doufoulougou
503,Sitapur,IN,86.13,overcast clouds,27.5667,80.6833,Collection O 64556 Nimisha Jail Rd
507,Umuarama,BR,83.32,clear sky,-23.7664,-53.325,Hotel Caiuá
510,Les Cayes,HT,86.49,few clouds,18.2,-73.75,Villa Orphee
512,Belmonte,BR,76.01,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
518,Salinopolis,BR,80.31,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
526,Artyom,AZ,75.34,clear sky,40.4723,50.333,Pir hos
527,Mormugao,IN,78.06,light rain,15.4,73.8,Coconut Creek Resort
528,Rio Claro,BR,83.53,clear sky,-22.4114,-47.5614,Hotel Vivendas Rio Claro by Atlantica
530,Itabera,BR,79.16,clear sky,-23.8619,-49.1372,Rancho das Pedras Hotel Itaberá
533,Mao,ES,79.36,clear sky,39.8885,4.2658,ARTIEM Capri
536,Igarapava,BR,85.12,clear sky,-20.0383,-47.7469,Ângelo Palace Hotel Igarapava
537,Villeneuve-Sur-Lot,FR,75.25,clear sky,44.5,0.6667,Le Domaine De Beunes
542,Santiago Del Estero,AR,89.02,few clouds,-27.7951,-64.2615,Apartamentos Castelli 90
544,Hastinapur,IN,85.53,overcast clouds,29.1667,78.0167,OYO 88468 Y S Hotel & Restaurant
546,Boa Vista,BR,84.18,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
547,Francisco Beltrao,BR,76.48,clear sky,-26.0811,-53.055,Cristal Palace Hotel
551,Emborion,GR,79.3,broken clouds,40.4833,21.55,Villa Kastanodasos
554,Tela,HN,80.51,overcast clouds,15.7833,-87.45,Hotel & Restaurante Cesar Mariscos
555,Thunder Bay,CA,75.11,overcast clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
