City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Gamba,GA,-2.65,10.0,70.86,86,56,7.02,broken clouds
1,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,78,20,18.41,few clouds
2,Ushuaia,AR,-54.8,-68.3,38.82,60,20,9.22,few clouds
3,Rosetta,EG,31.4044,30.4164,78.13,79,0,8.99,clear sky
4,Kotka,FI,60.4664,26.9458,65.46,92,100,16.98,overcast clouds
5,Bambous Virieux,MU,-20.3428,57.7575,69.22,94,40,9.22,light rain
6,Cape Town,ZA,-33.9258,18.4232,58.12,81,20,8.05,few clouds
7,Port-Gentil,GA,-0.7193,8.7815,75.16,83,100,10.36,overcast clouds
8,East London,ZA,-33.0153,27.9116,59.94,82,0,8.05,clear sky
9,Hermanus,ZA,-34.4187,19.2345,52.81,88,100,6.85,overcast clouds
10,Los Llanos De Aridane,ES,28.6585,-17.9182,82.15,35,0,17.27,clear sky
11,Mahebourg,MU,-20.4081,57.7,69.26,94,40,9.22,scattered clouds
12,Tasiilaq,GL,65.6145,-37.6368,37.81,92,100,1.79,overcast clouds
13,Vila Velha,BR,-20.3297,-40.2925,78.75,80,20,10.36,few clouds
14,Iquitos,PE,-3.7481,-73.2472,80.64,94,40,4.61,scattered clouds
15,Verbita,RO,44.3,23.1667,80.6,26,0,1.3,clear sky
16,Kavaratti,IN,10.5669,72.642,80.82,78,100,16.6,overcast clouds
17,Naliya,IN,23.2667,68.8333,81.77,82,100,13.0,overcast clouds
18,Saint-Augustin,CA,51.226,-58.6502,69.35,60,94,17.31,overcast clouds
19,Torbay,CA,47.6666,-52.7314,77.77,76,75,18.41,broken clouds
20,Kudahuvadhoo,MV,2.6708,72.8944,82.47,76,41,18.75,scattered clouds
21,Verkhnetulomskiy,RU,68.6073,31.7962,62.73,97,100,5.7,overcast clouds
22,Qaanaaq,GL,77.484,-69.3632,44.15,61,53,3.2,broken clouds
23,Mogadishu,SO,2.0371,45.3438,75.83,84,33,20.87,light rain
24,Bredasdorp,ZA,-34.5322,20.0403,51.3,90,100,6.22,overcast clouds
25,Port Elizabeth,ZA,-33.918,25.5701,52.09,93,10,4.61,clear sky
26,Salalah,OM,17.0151,54.0924,77.09,100,100,6.91,light intensity drizzle
27,Mananjary,MG,-21.2167,48.3333,65.48,85,0,2.28,clear sky
28,Arkhangelsk,RU,64.5401,40.5433,68.11,64,20,6.71,few clouds
29,Carutapera,BR,-1.195,-46.02,79.95,82,92,9.15,overcast clouds
30,Pangnirtung,CA,66.1451,-65.7125,42.8,87,75,5.75,broken clouds
31,Orangeburg,US,33.4918,-80.8557,94.93,58,0,14.97,clear sky
32,Sao Filipe,CV,14.8961,-24.4956,78.39,81,99,4.72,overcast clouds
33,Chapais,CA,49.7834,-74.8492,60.58,88,99,12.08,overcast clouds
34,Souillac,MU,-20.5167,57.5167,68.38,94,40,9.22,scattered clouds
35,Maceio,BR,-9.6658,-35.7353,78.24,78,75,11.5,broken clouds
36,Jamestown,US,42.097,-79.2353,78.94,57,40,4.0,scattered clouds
37,Bongandanga,CD,1.5,21.05,71.46,97,100,2.39,overcast clouds
38,Itarema,BR,-2.9248,-39.9167,82.74,59,20,15.57,few clouds
39,Mercedes,AR,-34.6515,-59.4307,78.04,70,100,7.31,overcast clouds
40,Pizhma,RU,57.8642,47.1171,61.5,86,19,4.63,few clouds
41,Ribeira Grande,PT,38.5167,-28.7,77.4,83,20,10.36,few clouds
42,Marathon,US,44.9,-89.7668,78.33,55,0,6.91,clear sky
43,Upernavik,GL,72.7868,-56.1549,38.53,89,100,11.48,overcast clouds
44,Busselton,AU,-33.65,115.3333,49.42,83,0,6.62,clear sky
45,Bathsheba,BB,13.2167,-59.5167,86.61,78,40,20.71,scattered clouds
46,Nautanwa,IN,27.4333,83.4167,82.4,75,98,3.69,moderate rain
47,Kalmunai,LK,7.4167,81.8167,80.15,81,100,3.58,overcast clouds
48,Thalgau,AT,47.8333,13.25,67.89,78,75,5.75,broken clouds
49,Orapa,BW,-21.2833,25.3667,62.44,37,0,6.17,clear sky
50,Punta Arenas,CL,-53.15,-70.9167,37.51,65,20,18.41,few clouds
51,Westport,US,41.1415,-73.3579,83.71,57,0,14.97,clear sky
52,Port Alfred,ZA,-33.5906,26.891,64.09,59,0,10.49,clear sky
53,Gogrial,SS,8.5332,28.1004,72.34,92,98,6.73,light rain
54,Portlethen,GB,57.0547,-2.1307,60.57,66,75,10.36,broken clouds
55,Ibra,OM,22.6906,58.5334,80.51,73,100,11.27,overcast clouds
56,Lichinga,MZ,-13.3128,35.2406,60.89,48,75,10.36,broken clouds
57,Najran,SA,17.4924,44.1277,88.45,34,100,2.46,overcast clouds
58,Saldanha,ZA,-33.0117,17.9442,55.45,87,11,4.27,few clouds
59,Kyabe,TD,9.4515,18.9449,74.07,88,98,2.77,overcast clouds
60,Fort Myers Beach,US,26.452,-81.9481,92.01,69,75,19.57,thunderstorm
61,Lebu,CL,-37.6167,-73.65,54.1,78,3,17.98,clear sky
62,Iqaluit,CA,63.7506,-68.5145,51.53,76,20,6.91,few clouds
63,Shache,CN,38.4167,77.2406,87.49,18,61,6.8,broken clouds
64,Nara,JP,34.6851,135.8049,82.96,94,47,1.99,scattered clouds
65,Mehamn,NO,71.0357,27.8492,62.55,82,75,5.75,broken clouds
66,Nanortalik,GL,60.1432,-45.2371,46.13,88,78,5.08,broken clouds
67,Saint-Pierre,RE,-21.3393,55.4781,67.91,76,0,5.75,clear sky
68,Laguna,US,38.421,-121.4238,89.17,49,0,5.75,clear sky
69,Hithadhoo,MV,-0.6,73.0833,81.19,76,100,12.12,overcast clouds
70,Shahreza,IR,32.0339,51.8794,84.76,27,89,4.45,overcast clouds
71,Tazovskiy,RU,67.4667,78.7,51.19,77,99,6.55,overcast clouds
72,Arandis,NA,-22.4167,14.9667,51.49,72,3,4.09,clear sky
73,Jacareacanga,BR,-6.2222,-57.7528,98.91,22,100,3.74,overcast clouds
74,Varberg,SE,57.1056,12.2508,60.06,77,100,26.19,overcast clouds
75,Muisne,EC,0.6,-80.0333,76.73,77,80,9.17,broken clouds
76,Narsaq,GL,60.9167,-46.05,57.42,80,60,5.61,broken clouds
77,Teya,RU,60.3778,92.6267,57.06,91,100,4.5,light rain
78,Hobe Sound,US,27.0595,-80.1364,88.95,73,40,11.5,scattered clouds
79,Novoagansk,RU,61.9449,76.6625,59.07,95,14,6.4,few clouds
80,Alibag,IN,18.6411,72.8792,80.67,83,100,3.13,overcast clouds
81,Muros,ES,42.7762,-9.0603,77.68,59,4,14.5,clear sky
82,Ilulissat,GL,69.2167,-51.1,48.22,87,75,6.91,broken clouds
83,Franklin,US,39.9667,-83.0166,77.22,78,100,4.61,overcast clouds
84,Richards Bay,ZA,-28.783,32.0377,58.14,80,0,6.93,clear sky
85,Viedma,AR,-40.8135,-62.9967,49.93,97,100,5.84,overcast clouds
86,Straumen,NO,63.8709,11.2999,55.4,92,100,16.11,light rain
87,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,81,52,6.04,light rain
88,Coquimbo,CL,-29.9533,-71.3436,58.73,72,0,9.22,clear sky
89,Tyssedal,NO,60.1165,6.562,54.88,99,100,6.51,overcast clouds
90,Kampene,CD,-3.6,26.6667,75.45,50,27,1.5,scattered clouds
91,Oeiras,BR,-7.0253,-42.1311,93.49,21,99,9.31,overcast clouds
92,Novomykolayivka,UA,47.9781,35.9102,64.02,84,4,7.07,light rain
93,Jalu,LY,29.0331,21.5482,92.08,18,6,10.42,clear sky
94,Ponta Do Sol,PT,32.6667,-17.1,81.23,55,4,6.08,clear sky
95,Taltal,CL,-25.4,-70.4833,62.22,72,40,5.19,scattered clouds
96,Phalaborwa,ZA,-23.943,31.1411,63.68,50,0,3.94,clear sky
97,Panaba,MX,21.2833,-88.2667,90.77,52,100,7.09,overcast clouds
98,Quatre Cocos,MU,-20.2078,57.7625,69.1,81,5,11.88,light rain
99,Pokaran,IN,26.9167,71.9167,79.92,87,95,13.89,overcast clouds
100,Guane,CU,22.2025,-84.0875,90.55,50,20,9.66,few clouds
101,Bereda,ES,43.2686,-7.5406,65.41,85,68,6.55,broken clouds
102,Chalus,IR,36.655,51.4204,74.66,88,20,2.3,few clouds
103,Mar Del Plata,AR,-38.0023,-57.5575,60.1,97,100,9.22,mist
104,Mollendo,PE,-17.0231,-72.0147,63.41,74,69,9.6,broken clouds
105,Goderich,CA,43.7501,-81.7165,73.9,53,0,8.05,clear sky
106,Veshenskaya,RU,49.6303,41.7334,68.76,73,55,2.28,broken clouds
107,Codrington,AU,-38.2667,141.9667,49.98,94,36,9.15,scattered clouds
108,Marechal Candido Rondon,BR,-24.5561,-54.0567,79.57,45,0,5.23,clear sky
109,Dwarka,IN,22.2394,68.9678,82.29,83,100,16.02,overcast clouds
110,Darnah,LY,32.767,22.6367,80.04,75,0,16.2,clear sky
111,Chuy,UY,-33.6971,-53.4616,64.54,87,90,5.68,overcast clouds
112,Gwadar,PK,25.1216,62.3254,82.26,83,60,14.94,broken clouds
113,Vila Do Maio,CV,15.1333,-23.2167,84.99,75,98,2.37,overcast clouds
114,Urumqi,CN,43.801,87.6005,77.95,29,0,0.0,clear sky
115,Praia Da Vitoria,PT,38.7333,-27.0667,78.76,94,40,4.74,scattered clouds
116,Tias,ES,28.9611,-13.645,85.68,48,0,26.46,clear sky
117,Offa,NG,8.15,4.7167,71.91,96,44,5.61,scattered clouds
118,Kutum,SD,14.2,24.6667,87.91,24,78,6.06,broken clouds
119,Cockburn Town,TC,21.4612,-71.1419,87.76,66,40,18.41,scattered clouds
120,Harnosand,SE,62.6323,17.9379,62.01,87,15,8.37,few clouds
121,Drezdenko,PL,52.8383,15.8308,68.45,76,10,6.04,clear sky
122,Blagoyevo,RU,63.3667,47.9167,55.58,62,25,3.87,scattered clouds
123,Kandi,BJ,11.1342,2.9386,79.81,75,100,3.91,overcast clouds
124,Ugoofaaru,MV,5.6667,73.0,81.25,79,53,16.24,broken clouds
125,Kismayo,SO,-0.3582,42.5454,75.52,80,8,19.15,clear sky
126,Faya,SA,18.3851,42.4509,68.11,57,100,4.52,overcast clouds
127,Geraldton,AU,-28.7667,114.6,43.21,87,0,10.36,clear sky
128,Bengkulu,ID,-3.8004,102.2655,75.9,87,100,3.6,overcast clouds
129,Barahona,DO,18.2085,-71.1008,91.22,70,20,17.27,few clouds
130,Luderitz,NA,-26.6481,15.1594,56.46,80,39,4.76,scattered clouds
131,Bentiu,SS,9.2333,29.8333,73.83,91,100,4.63,overcast clouds
132,Amarante Do Maranhao,BR,-5.5667,-46.7422,94.64,24,100,6.04,overcast clouds
133,Saryagash,KZ,41.4511,69.1701,85.96,17,0,7.94,clear sky
134,Grand Gaube,MU,-20.0064,57.6608,69.39,77,0,5.01,clear sky
135,Gat,IL,31.61,34.7642,82.4,100,0,4.07,clear sky
136,Iracoubo,GF,5.4802,-53.2011,82.89,72,71,8.1,broken clouds
137,Namibe,AO,-15.1961,12.1522,63.7,80,62,2.44,broken clouds
138,Dikson,RU,73.5069,80.5464,46.58,87,100,27.81,light rain
139,Ambilobe,MG,-13.2,49.05,68.94,81,100,2.98,overcast clouds
140,Puerto El Triunfo,SV,13.2833,-88.55,90.52,66,65,10.31,broken clouds
141,Kruisfontein,ZA,-34.0033,24.7314,57.51,55,11,6.73,few clouds
142,Qandala,SO,11.472,49.8728,90.16,48,4,3.31,clear sky
143,Saint-Philippe,RE,-21.3585,55.7679,66.22,81,4,9.17,clear sky
144,Kangaatsiaq,GL,68.3065,-53.4641,39.76,96,100,7.14,overcast clouds
145,Hassleholm,SE,56.1591,13.7664,60.58,60,73,12.08,broken clouds
146,Victoria,HK,22.2855,114.1577,86.38,77,0,8.99,clear sky
147,Carnarvon,AU,-24.8667,113.6333,63.14,52,0,11.1,clear sky
148,Praia,CV,14.9215,-23.5087,84.74,65,40,6.91,scattered clouds
149,Adre,TD,13.4667,22.2,76.46,71,100,20.42,overcast clouds
150,Hambantota,LK,6.1241,81.1185,77.34,100,75,0.0,broken clouds
151,Goure,NE,13.9835,10.2704,95.02,29,96,7.96,overcast clouds
152,Moose Factory,CA,51.2585,-80.6094,64.4,77,40,9.22,scattered clouds
153,Patacamaya,BO,-17.2333,-67.9167,58.06,23,78,8.39,broken clouds
154,Boqueirao,BR,-7.5,-36.1333,76.55,67,95,11.92,overcast clouds
155,Uyuni,BO,-20.4597,-66.825,57.36,11,11,6.24,few clouds
156,Mayumba,GA,-3.432,10.6554,70.14,87,8,6.38,clear sky
157,Olafsvik,IS,64.8945,-23.7142,53.01,90,100,13.69,overcast clouds
158,Pasni,PK,25.2631,63.471,82.42,86,88,7.4,light rain
159,Santarem,BR,-2.4431,-54.7083,86.13,74,20,8.05,few clouds
160,Coxim,BR,-18.5067,-54.76,95.86,16,0,3.83,clear sky
161,Orvieto,IT,42.7195,12.1116,85.91,53,0,4.29,clear sky
162,Abong Mbang,CM,3.9833,13.1833,68.47,97,58,2.82,light rain
163,Gori,GE,41.9842,44.1158,64.27,91,99,7.14,overcast clouds
164,Edd,ER,13.9297,41.6925,91.33,67,100,5.35,overcast clouds
165,Longyearbyen,SJ,78.2186,15.6401,48.04,87,75,8.05,broken clouds
166,Willowmore,ZA,-33.2926,23.4895,57.47,38,56,3.8,broken clouds
167,Yenagoa,NG,4.9247,6.2642,75.65,89,87,5.19,overcast clouds
168,Illapel,CL,-31.6308,-71.1653,62.06,59,2,4.7,clear sky
169,Iranshahr,IR,27.2025,60.6848,84.54,61,40,11.5,scattered clouds
170,Fuerte Olimpo,PY,-21.0415,-57.8738,98.69,15,0,9.35,clear sky
171,Gunjur,GM,13.2019,-16.7339,84.27,70,40,8.05,scattered clouds
172,Henties Bay,NA,-22.116,14.2845,54.37,86,64,9.1,broken clouds
173,Mumford,GH,5.2618,-0.759,74.77,90,100,14.41,light rain
174,Garowe,SO,8.4054,48.4845,82.63,35,100,18.75,overcast clouds
175,Were Ilu,ET,10.6,39.4333,55.35,86,100,3.78,light rain
176,Agirish,RU,61.9247,63.0231,51.69,66,13,3.31,few clouds
177,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.42,81,77,11.54,broken clouds
178,Altay,CN,47.8667,88.1167,60.89,46,0,3.44,clear sky
179,Penzance,GB,50.1186,-5.5371,63.28,68,27,13.02,scattered clouds
180,Rio Grande,BR,-32.035,-52.0986,71.71,85,82,9.8,broken clouds
181,Ketou,BJ,7.3633,2.5998,74.52,96,97,4.41,overcast clouds
182,Kemijarvi,FI,66.7131,27.4306,62.4,94,100,14.45,overcast clouds
183,Tanout,NE,14.9709,8.8879,97.57,13,22,6.38,few clouds
184,Salmas,IR,38.1973,44.7653,72.1,36,0,1.16,clear sky
185,Bonthe,SL,7.5264,-12.505,77.04,79,75,7.63,broken clouds
186,Almunecar,ES,36.7339,-3.6907,87.13,80,0,1.25,clear sky
187,Trairi,BR,-3.2778,-39.2689,81.07,62,97,11.99,overcast clouds
188,Hofn,IS,64.2539,-15.2082,50.16,90,99,2.89,overcast clouds
189,La Palma,US,33.8464,-118.0467,92.97,66,40,8.01,scattered clouds
190,Rena,NO,61.1348,11.3641,54.25,94,100,4.54,overcast clouds
191,Dakar,SN,14.6937,-17.4441,86.13,74,40,18.41,scattered clouds
192,Georgetown,MY,5.4112,100.3354,82.89,90,20,2.3,few clouds
193,Cidreira,BR,-30.1811,-50.2056,64.15,86,13,12.26,few clouds
194,Qaqortoq,GL,60.7167,-46.0333,47.46,84,47,5.1,scattered clouds
195,Eirunepe,BR,-6.6603,-69.8736,92.8,39,77,2.51,broken clouds
196,Turbat,PK,26.0023,63.044,81.75,82,66,8.61,broken clouds
197,Saint Anthony,US,45.0205,-93.218,79.66,64,100,9.22,overcast clouds
198,Rosario,AR,-32.9468,-60.6393,84.11,51,0,9.22,clear sky
199,Oussouye,SN,12.485,-16.5469,87.98,76,62,8.99,broken clouds
200,Caravelas,BR,-17.7125,-39.2481,75.13,68,1,7.34,clear sky
201,Sakakah,SA,29.9697,40.2064,98.17,12,0,13.67,clear sky
202,Kautokeino,NO,69.0125,23.0412,58.51,92,100,2.24,overcast clouds
203,Oranjestad,AW,12.524,-70.027,87.75,70,20,17.27,few clouds
204,Cherepanovo,RU,54.2222,83.381,58.71,73,0,5.57,clear sky
205,Malanje,AO,-9.5402,16.341,70.86,20,66,4.05,broken clouds
206,Adrar,MR,20.5022,-10.0711,105.49,13,99,17.83,overcast clouds
207,Coihaique,CL,-45.5752,-72.0662,34.41,80,100,6.91,overcast clouds
208,Kailahun,SL,8.2833,-10.5667,72.59,94,18,1.79,light rain
209,Porto Novo,BJ,6.4965,2.6036,78.62,85,100,10.18,overcast clouds
210,San Juan,AR,-31.5375,-68.5364,62.53,62,59,12.77,broken clouds
211,Barra Do Bugres,BR,-15.0725,-57.1811,98.65,17,45,2.33,scattered clouds
212,Chirongui,YT,-12.9319,45.1483,75.13,64,2,8.39,clear sky
213,Cuca,RO,45.7333,27.8833,77.65,33,0,7.36,clear sky
214,Touros,BR,-5.1989,-35.4608,79.83,69,93,15.73,overcast clouds
215,Trincomalee,LK,8.5711,81.2335,82.02,76,95,4.05,overcast clouds
216,Kendallville,US,41.4414,-85.265,78.66,60,100,5.23,overcast clouds
217,Tessalit,ML,20.1986,1.0114,101.97,8,69,2.86,broken clouds
218,Bayir,TR,37.2687,28.2167,77.52,37,0,1.61,clear sky
219,Vardo,NO,70.3705,31.1107,57.18,94,75,6.91,broken clouds
220,Soubre,CI,5.7856,-6.6083,73.89,89,100,6.26,light rain
221,Ostersund,SE,63.1792,14.6357,58.6,82,100,17.27,overcast clouds
222,Ancud,CL,-41.8697,-73.8203,53.22,84,83,8.72,moderate rain
223,Atbasar,KZ,51.8,68.3333,73.49,40,100,15.05,overcast clouds
224,Abalak,RU,58.1286,68.5944,58.78,75,94,7.52,overcast clouds
225,Polyanka,UA,50.2584,27.6881,65.41,63,53,5.75,broken clouds
226,Vestmannaeyjar,IS,63.4427,-20.2734,52.16,95,100,18.92,moderate rain
227,Xuddur,SO,4.1213,43.8894,74.28,65,6,23.33,clear sky
228,Reconquista,AR,-29.15,-59.65,81.77,49,93,8.81,overcast clouds
229,Saint George,US,37.1041,-113.5841,86.79,53,0,3.0,clear sky
230,Varna,BG,43.2167,27.9167,76.87,77,0,6.91,clear sky
231,Turukhansk,RU,65.8167,87.9833,53.38,85,0,3.56,clear sky
232,Demyansk,RU,57.643,32.466,66.02,79,37,4.32,scattered clouds
233,Arari,BR,-3.4536,-44.78,91.51,36,22,3.65,few clouds
234,Riyadh,SA,24.6877,46.7219,98.74,12,99,10.07,overcast clouds
235,Ladyzhyn,UA,48.685,29.2368,69.85,45,6,6.55,clear sky
236,Mustasaari,FI,63.1142,21.6822,62.55,88,0,9.22,clear sky
237,Lisakovsk,KZ,52.5369,62.4936,64.72,84,98,13.94,light rain
238,Goundam,ML,16.4145,-3.6708,102.31,12,97,5.77,overcast clouds
239,Kargasok,RU,59.0556,80.8572,60.6,87,35,8.59,scattered clouds
240,Killybegs,IE,54.6333,-8.45,58.71,68,6,5.73,clear sky
241,Kuytun,RU,54.3419,101.5036,54.05,74,69,3.29,broken clouds
242,Makokou,GA,0.5738,12.8642,71.69,84,99,2.57,light rain
243,Tamandare,BR,-8.7597,-35.1047,76.6,80,70,10.51,broken clouds
244,Khujner,IN,23.7833,76.6,74.25,92,68,5.55,broken clouds
245,Kelc,CZ,49.4784,17.8153,66.42,91,0,2.77,clear sky
246,Svetlyy,RU,54.675,20.1347,66.25,84,100,13.69,overcast clouds
247,Sheopur,IN,25.6667,76.7,78.6,89,73,6.15,heavy intensity rain
248,Havelock,US,34.8791,-76.9013,93.15,78,40,16.11,scattered clouds
249,Carhuamayo,PE,-10.9167,-76.0333,45.3,61,100,10.04,overcast clouds
250,Bandarbeyla,SO,9.4942,50.8122,76.51,81,17,30.27,few clouds
251,Dingle,PH,10.9995,122.6711,76.48,92,56,3.98,broken clouds
252,Plettenberg Bay,ZA,-34.0527,23.3716,60.35,55,68,6.35,broken clouds
253,Havre-Saint-Pierre,CA,50.2334,-63.5986,64.76,72,0,21.85,clear sky
254,Nueva Helvecia,UY,-34.3,-57.2333,74.59,73,100,7.9,overcast clouds
255,Ginir,ET,7.1333,40.7,65.32,54,83,11.1,broken clouds
256,Dudinka,RU,69.4058,86.1778,54.63,74,98,7.09,overcast clouds
257,Galle,LK,6.0367,80.217,77.94,89,87,7.05,overcast clouds
258,Farias Brito,BR,-6.9306,-39.5656,90.28,22,100,8.99,overcast clouds
259,Bafoulabe,ML,13.8065,-10.8321,85.73,69,100,4.23,overcast clouds
260,Porto Torres,IT,40.835,8.3972,82.58,67,0,6.82,clear sky
261,Voi,KE,-3.3945,38.563,68.43,80,98,12.41,overcast clouds
262,Balkhash,KZ,46.844,74.9804,77.67,29,9,2.91,clear sky
263,Usinsk,RU,65.9939,57.5281,52.03,68,43,9.24,scattered clouds
264,Inhambane,MZ,-23.865,35.3833,60.78,82,0,0.0,clear sky
265,Siaya,KE,0.0612,34.2882,67.69,69,100,4.14,overcast clouds
266,Aswan,EG,24.0934,32.907,101.5,7,0,8.05,clear sky
267,Chone,EC,-0.6833,-80.1,84.67,60,58,4.88,broken clouds
268,Yining,CN,29.0361,114.5636,79.75,75,76,0.92,broken clouds
269,Morondava,MG,-20.2833,44.2833,72.27,68,0,17.09,clear sky
270,Troitsko-Pechorsk,RU,62.7084,56.1964,50.61,72,100,1.68,overcast clouds
271,Rio Gallegos,AR,-51.6226,-69.2181,35.65,60,0,9.22,clear sky
272,Jumla,NP,29.2747,82.1838,62.01,98,99,1.92,overcast clouds
273,Digha,IN,21.6833,87.55,82.2,82,98,6.98,overcast clouds
274,Premia De Mar,ES,41.4921,2.3652,85.66,79,60,1.99,broken clouds
275,Arrecife,ES,28.963,-13.5477,87.78,48,0,26.46,clear sky
276,Constitucion,CL,-35.3333,-72.4167,55.85,82,100,10.98,overcast clouds
277,Sao Pedro,BR,-22.5486,-47.9139,84.24,25,0,5.37,clear sky
