City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Qaanaaq,GL,2022-05-08 10:20:11,77.484,-69.3632,20.14,75,100,4.94
1,Mufumbwe,ZM,2022-05-08 10:20:11,-13.6833,24.8,81.82,42,27,4.7
2,Gravdal,NO,2022-05-08 10:20:12,68.1214,13.5031,38.17,62,100,21.54
3,Otavi,NA,2022-05-08 10:20:13,-19.65,17.3333,77.88,19,0,6.42
4,Punta Arenas,CL,2022-05-08 10:15:28,-53.15,-70.9167,44.11,81,40,26.46
5,Guaranda,EC,2022-05-08 10:20:14,-1.6,-79.0,55.06,83,66,3.8
6,Georgetown,MY,2022-05-08 10:17:33,5.4112,100.3354,89.53,72,40,10.36
7,Sioux Lookout,CA,2022-05-08 10:20:15,50.1001,-91.917,44.67,49,75,12.66
8,Carupano,VE,2022-05-08 10:20:15,10.6678,-63.2585,75.72,91,98,6.15
9,Hermanus,ZA,2022-05-08 10:19:27,-34.4187,19.2345,65.8,64,100,6.78
10,Beloha,MG,2022-05-08 10:20:16,-25.1667,45.05,86.2,43,1,5.68
11,Vila Franca Do Campo,PT,2022-05-08 10:17:48,37.7167,-25.4333,67.19,84,88,4.21
12,Ushuaia,AR,2022-05-08 10:17:30,-54.8,-68.3,44.26,65,75,29.93
13,Chuy,UY,2022-05-08 10:20:18,-33.6971,-53.4616,52.84,92,25,5.41
14,Ribeira Grande,PT,2022-05-08 10:17:30,38.5167,-28.7,63.0,72,20,5.75
15,Arraial Do Cabo,BR,2022-05-08 10:17:47,-22.9661,-42.0278,71.46,83,40,4.61
16,Cape Town,ZA,2022-05-08 10:18:55,-33.9258,18.4232,69.12,60,0,4.61
17,Bredasdorp,ZA,2022-05-08 10:20:19,-34.5322,20.0403,62.74,61,79,9.64
18,Hithadhoo,MV,2022-05-08 10:17:29,-0.6,73.0833,84.45,76,64,19.15
19,Saint George,US,2022-05-08 10:20:02,37.1041,-113.5841,70.39,14,0,8.05
20,Manali,IN,2022-05-08 10:20:21,13.1667,80.2667,93.29,80,100,15.88
21,Caala,AO,2022-05-08 10:20:22,-12.8525,15.5606,74.23,40,58,4.79
22,Purpe,RU,2022-05-08 10:20:22,64.4803,76.6897,32.56,100,51,11.59
23,Muzhi,RU,2022-05-08 10:20:23,65.3667,64.6667,41.54,100,100,7.96
24,Jiwani,PK,2022-05-08 10:20:24,25.05,61.7417,85.57,72,0,13.31
25,Saint-Denis,FR,2022-05-08 10:20:24,48.9167,2.3333,63.5,78,100,11.5
26,Busselton,AU,2022-05-08 10:17:50,-33.65,115.3333,62.62,79,16,7.61
27,Niksic,ME,2022-05-08 10:18:55,42.7731,18.9445,66.67,65,75,3.47
28,Carauari,BR,2022-05-08 10:20:26,-4.8828,-66.8958,71.42,100,100,1.66
29,Port-Gentil,GA,2022-05-08 10:20:27,-0.7193,8.7815,85.96,70,40,9.22
30,Dingle,PH,2022-05-08 10:20:27,10.9995,122.6711,83.03,74,56,7.92
31,Jamestown,US,2022-05-08 10:20:28,42.097,-79.2353,44.24,68,0,10.36
32,San Andres,CO,2022-05-08 10:20:28,12.5847,-81.7006,80.62,89,75,6.91
33,Tahta,EG,2022-05-08 10:20:29,26.7693,31.5021,95.88,10,14,2.68
34,Rodrigues Alves,BR,2022-05-08 10:20:30,-7.738,-72.6509,68.36,95,6,1.48
35,Manaure,CO,2022-05-08 10:20:30,11.7751,-72.4445,79.52,82,78,11.01
36,Bastia,FR,2022-05-08 10:20:31,42.6667,9.3333,69.6,65,0,9.22
37,Mahebourg,MU,2022-05-08 10:20:32,-20.4081,57.7,83.25,74,40,12.66
38,Tivaouane,SN,2022-05-08 10:20:32,14.9515,-16.8129,79.14,35,11,15.75
39,Keetmanshoop,NA,2022-05-08 10:20:33,-26.5833,18.1333,58.12,47,0,3.44
40,El Alto,PE,2022-05-08 10:20:34,-4.2714,-81.2147,67.5,78,51,13.35
41,Hamilton,US,2022-05-08 10:20:34,39.1834,-84.5333,49.05,90,0,10.36
42,Ponta Do Sol,PT,2022-05-08 10:20:35,32.6667,-17.1,72.72,67,56,3.71
43,Bambous Virieux,MU,2022-05-08 10:20:36,-20.3428,57.7575,83.21,74,40,12.66
44,Touros,BR,2022-05-08 10:20:36,-5.1989,-35.4608,76.46,90,95,10.54
45,Ilulissat,GL,2022-05-08 10:17:31,69.2167,-51.1,28.42,54,0,0.0
46,Luderitz,NA,2022-05-08 10:17:46,-26.6481,15.1594,69.49,32,0,7.94
47,Port Elizabeth,ZA,2022-05-08 10:17:31,-33.918,25.5701,67.1,65,75,14.97
48,Misratah,LY,2022-05-08 10:21:38,32.3754,15.0925,69.33,62,3,14.12
49,Puerto Leguizamo,CO,2022-05-08 10:21:39,-0.1934,-74.7819,68.95,98,89,0.6
50,Ostrovnoy,RU,2022-05-08 10:21:39,68.0531,39.5131,35.13,96,50,19.66
51,Augusto Correa,BR,2022-05-08 10:21:40,-1.0217,-46.635,74.16,98,100,0.92
52,Iqaluit,CA,2022-05-08 10:21:41,63.7506,-68.5145,17.33,79,20,3.44
53,Sechura,PE,2022-05-08 10:21:41,-5.5569,-80.8222,65.79,85,50,10.09
54,Mar Del Plata,AR,2022-05-08 10:20:59,-38.0023,-57.5575,54.95,93,33,11.99
55,Omboue,GA,2022-05-08 10:17:40,-1.5746,9.2618,85.98,67,33,3.87
56,Maragogi,BR,2022-05-08 10:21:43,-9.0122,-35.2225,76.93,84,74,6.51
57,Meulaboh,ID,2022-05-08 10:21:43,4.1363,96.1285,83.19,75,98,3.29
58,Hambantota,LK,2022-05-08 10:21:44,6.1241,81.1185,89.33,64,93,22.93
59,Pisco,PE,2022-05-08 10:21:45,-13.7,-76.2167,61.02,88,30,4.61
60,Adrar,MR,2022-05-08 10:17:52,20.5022,-10.0711,96.35,8,4,14.34
61,Namibe,AO,2022-05-08 10:17:36,-15.1961,12.1522,79.43,54,0,6.91
62,Aripuana,BR,2022-05-08 10:21:46,-9.1667,-60.6333,70.59,99,81,0.25
63,Nyuksenitsa,RU,2022-05-08 10:21:46,60.4128,44.2397,61.68,56,75,15.41
64,Upernavik,GL,2022-05-08 10:21:47,72.7868,-56.1549,8.73,77,38,5.08
65,Ancud,CL,2022-05-08 10:17:45,-41.8697,-73.8203,52.52,93,96,8.03
66,Bektemir,UZ,2022-05-08 10:21:48,41.2097,69.3342,93.25,21,0,9.22
67,Porbandar,IN,2022-05-08 10:16:53,21.6422,69.6093,90.52,53,0,17.76
68,Vestmanna,FO,2022-05-08 10:21:49,62.1564,-7.1664,47.32,93,100,14.97
69,Vardo,NO,2022-05-08 10:21:50,70.3705,31.1107,33.78,64,75,18.41
70,East London,ZA,2022-05-08 10:17:53,-33.0153,27.9116,67.14,68,20,16.11
71,Necochea,AR,2022-05-08 10:16:52,-38.5473,-58.7368,58.8,80,24,14.72
72,Victoria,HK,2022-05-08 10:18:28,22.2855,114.1577,80.65,79,100,7.0
73,Tocopilla,CL,2022-05-08 10:21:52,-22.092,-70.1979,61.3,81,43,4.03
74,Los Llanos De Aridane,ES,2022-05-08 10:21:53,28.6585,-17.9182,69.12,77,40,16.11
75,Abhar,IR,2022-05-08 10:21:53,36.1468,49.218,63.88,22,2,15.5
76,Saint-Philippe,RE,2022-05-08 10:21:54,-21.3585,55.7679,80.19,80,52,9.93
77,Zyryanovsk,KZ,2022-05-08 10:21:55,49.7386,84.2719,59.94,32,3,3.49
78,Hazorasp,UZ,2022-05-08 10:21:55,41.3194,61.0742,76.84,21,100,10.94
79,Dukhovnitskoye,RU,2022-05-08 10:21:56,52.4828,48.2137,58.15,37,10,8.7
80,Hearst,CA,2022-05-08 10:21:56,49.6835,-83.6665,34.05,69,81,6.24
81,Lodja,CD,2022-05-08 10:21:57,-3.4833,23.4333,85.03,58,99,3.51
82,San Cristobal,VE,2022-05-08 10:21:58,7.7669,-72.225,73.58,96,97,1.99
83,Hobyo,SO,2022-05-08 10:21:58,5.3505,48.5268,89.01,62,66,15.1
84,Port Alfred,ZA,2022-05-08 10:21:59,-33.5906,26.891,63.18,83,93,8.99
85,Tromso,NO,2022-05-08 10:22:00,69.6496,18.957,34.38,86,75,5.75
86,Longyearbyen,SJ,2022-05-08 10:17:32,78.2186,15.6401,19.24,58,20,23.02
87,Safranbolu,TR,2022-05-08 10:22:01,41.2508,32.6942,65.16,42,16,2.57
88,Ikom,NG,2022-05-08 10:22:01,5.9667,8.7063,89.94,57,100,0.38
89,Sao Joao Da Barra,BR,2022-05-08 10:22:02,-21.6403,-41.0511,71.69,90,5,10.36
90,Bonavista,CA,2022-05-08 10:22:02,48.6499,-53.1147,33.26,73,6,16.62
91,Grindavik,IS,2022-05-08 10:23:03,63.8424,-22.4338,49.95,100,75,20.71
92,Kajiado,KE,2022-05-08 10:23:04,-1.8524,36.7768,76.39,47,75,7.23
93,Miracema Do Tocantins,BR,2022-05-08 10:23:04,-9.5618,-48.3967,72.7,79,52,3.13
94,Rutana,BI,2022-05-08 10:23:05,-3.8667,30.1,67.37,76,51,6.69
95,Sailana,IN,2022-05-08 10:23:06,23.4667,74.9167,106.38,9,3,10.47
96,Puerto Narino,CO,2022-05-08 10:23:07,-3.7703,-70.3831,71.13,100,100,2.13
97,Laguna,US,2022-05-08 10:23:08,38.421,-121.4238,52.09,74,0,5.75
98,Bathsheba,BB,2022-05-08 10:23:08,13.2167,-59.5167,81.21,74,20,14.97
99,Alakurtti,RU,2022-05-08 10:23:09,66.9672,30.3491,40.26,59,98,12.41
100,Itapuranga,BR,2022-05-08 10:23:10,-15.5622,-49.9486,69.42,84,79,3.67
101,Ngama,TD,2022-05-08 10:23:10,11.7833,17.1667,100.85,25,60,4.45
102,Lebu,CL,2022-05-08 10:23:11,-37.6167,-73.65,53.11,94,27,5.53
103,Tasiilaq,GL,2022-05-08 10:17:52,65.6145,-37.6368,35.76,66,100,5.06
104,Hualmay,PE,2022-05-08 10:23:12,-11.0964,-77.6139,63.63,92,72,9.06
105,Elmira,US,2022-05-08 10:23:12,42.0898,-76.8077,36.79,89,0,0.0
106,Yarada,IN,2022-05-08 10:23:13,17.65,83.2667,89.92,66,40,13.8
107,Dikson,RU,2022-05-08 10:23:14,73.5069,80.5464,20.64,88,80,22.55
108,Sambalpur,IN,2022-05-08 10:22:56,21.45,83.9667,105.48,13,1,6.35
109,Vestmannaeyjar,IS,2022-05-08 10:23:15,63.4427,-20.2734,49.19,87,75,20.71
110,Santa Rosa,PH,2022-05-08 10:22:49,14.3122,121.1114,90.1,67,54,14.61
111,Torbay,CA,2022-05-08 10:23:17,47.6666,-52.7314,37.58,74,20,12.66
112,Dalvik,IS,2022-05-08 10:23:17,65.9702,-18.5286,42.73,89,100,5.84
113,Causapscal,CA,2022-05-08 10:23:18,48.3542,-67.227,30.85,75,4,0.96
114,Sinnamary,GF,2022-05-08 10:23:19,5.3833,-52.95,77.77,87,89,10.38
115,Timizart,DZ,2022-05-08 10:23:19,36.8,4.2667,65.55,54,28,5.23
116,Dalbandin,PK,2022-05-08 10:23:20,28.8947,64.4101,104.41,6,3,4.61
117,Sinjar,IQ,2022-05-08 10:23:21,36.3209,41.8754,69.93,31,40,5.08
118,Paita,PE,2022-05-08 10:23:21,-5.0892,-81.1144,65.98,85,43,10.87
119,Moville,US,2022-05-08 10:23:22,42.4889,-96.0725,55.04,82,100,13.04
120,Port Hawkesbury,CA,2022-05-08 10:23:23,45.6169,-61.3485,35.91,79,0,1.99
121,Villacidro,IT,2022-05-08 10:23:23,39.4578,8.7406,69.26,49,43,9.64
122,Sao Jose Da Coroa Grande,BR,2022-05-08 10:23:24,-8.8978,-35.1478,77.58,82,77,7.4
123,Bethanien,NA,2022-05-08 10:23:25,-26.502,17.1583,57.33,35,0,6.46
124,Piacabucu,BR,2022-05-08 10:23:25,-10.4056,-36.4344,78.21,79,19,5.91
125,Angoche,MZ,2022-05-08 10:23:26,-16.2325,39.9086,82.35,59,11,7.78
126,Waren,DE,2022-05-08 10:23:27,53.5167,12.6833,56.95,44,7,8.79
127,Llangefni,GB,2022-05-08 10:23:27,53.2556,-4.3106,62.65,70,20,12.66
128,Elliot,ZA,2022-05-08 10:23:28,-31.3333,27.85,51.66,81,99,5.41
129,Sladkovo,RU,2022-05-08 10:23:29,55.5284,70.3385,63.93,30,67,11.81
130,Cayenne,GF,2022-05-08 10:23:30,4.9333,-52.3333,81.09,1,100,4.0
131,Nurlat,RU,2022-05-08 10:23:30,54.4277,50.8051,60.46,32,0,7.43
132,Samarkand,UZ,2022-05-08 10:20:27,39.6542,66.9597,90.82,22,0,6.91
133,Tripoli,LY,2022-05-08 10:23:31,32.8752,13.1875,67.08,66,14,14.16
134,Strai,NO,2022-05-08 10:24:32,58.2,7.9,55.09,23,0,11.5
135,Bilma,NE,2022-05-08 10:24:33,18.6853,12.9164,102.43,9,98,11.03
136,Thunder Bay,CA,2022-05-08 10:23:28,48.4001,-89.3168,41.29,70,75,9.22
137,Valdivia,CL,2022-05-08 10:24:34,-39.8142,-73.2459,57.29,99,100,1.66
138,Lagoa,PT,2022-05-08 10:24:35,39.05,-27.9833,60.04,71,43,7.36
139,Angra Dos Reis,BR,2022-05-08 10:21:20,-23.0067,-44.3181,67.46,82,62,3.2
140,Oranjemund,NA,2022-05-08 10:24:36,-28.55,16.4333,63.59,53,2,9.31
141,Hofn,IS,2022-05-08 10:17:35,64.2539,-15.2082,45.81,92,100,7.61
142,Elat,IL,2022-05-08 10:24:36,29.5581,34.9482,84.04,18,73,9.22
143,Barra,BR,2022-05-08 10:24:37,-11.0894,-43.1417,70.12,67,15,5.23
144,Abu Samrah,SY,2022-05-08 10:24:38,35.3029,37.1841,72.07,28,1,5.86
145,Geraldton,AU,2022-05-08 10:24:39,-28.7667,114.6,72.01,68,3,8.05
146,Kem,RU,2022-05-08 10:24:39,64.9555,34.5793,44.53,45,28,15.52
147,Esmeraldas,BR,2022-05-08 10:24:40,-19.7625,-44.3139,69.91,93,5,3.85
148,Rocha,UY,2022-05-08 10:24:41,-34.4833,-54.3333,51.76,94,33,5.75
149,Maracacume,BR,2022-05-08 10:24:41,-2.0428,-45.9592,74.07,96,92,1.21
150,Saldanha,ZA,2022-05-08 10:24:42,-33.0117,17.9442,68.05,56,39,4.23
151,Qaqortoq,GL,2022-05-08 10:24:42,60.7167,-46.0333,38.28,73,100,6.51
152,Mogadishu,SO,2022-05-08 10:24:44,2.0371,45.3438,89.47,70,20,17.27
153,Rorvik,NO,2022-05-08 10:24:44,64.8621,11.2373,41.49,59,97,16.06
154,Dudinka,RU,2022-05-08 10:20:33,69.4058,86.1778,18.63,85,26,4.41
155,Letlhakane,BW,2022-05-08 10:24:46,-21.4167,25.5833,83.48,20,5,10.63
156,Sao Filipe,CV,2022-05-08 10:24:46,14.8961,-24.4956,72.41,79,35,15.93
157,Santa Cecilia,BR,2022-05-08 10:24:47,-26.9608,-50.4269,40.87,99,37,2.48
158,San Alberto,CO,2022-05-08 10:24:47,7.7611,-73.3922,74.71,90,100,3.53
159,Clyde River,CA,2022-05-08 10:24:48,70.4692,-68.5914,10.63,92,100,4.61
160,Gat,IL,2022-05-08 10:24:49,31.61,34.7642,79.79,30,22,8.37
161,Nanortalik,GL,2022-05-08 10:24:50,60.1432,-45.2371,36.66,87,100,3.42
162,Kousseri,CM,2022-05-08 10:24:50,12.0769,15.0306,103.1,23,91,1.95
163,Atar,MR,2022-05-08 10:24:51,20.5169,-13.0499,98.91,9,100,6.96
164,Klaksvik,FO,2022-05-08 10:24:52,62.2266,-6.589,49.12,92,100,22.17
165,Menongue,AO,2022-05-08 10:21:12,-14.6585,17.691,82.74,38,25,1.28
166,Marsa Matruh,EG,2022-05-08 10:24:53,31.3525,27.2453,80.8,36,40,10.36
167,Macherla,IN,2022-05-08 10:24:53,16.4833,79.4333,104.9,23,25,8.63
168,Belmonte,BR,2022-05-08 10:24:54,-15.8631,-38.8828,74.41,90,95,6.87
169,Algeciras,ES,2022-05-08 10:24:26,36.1333,-5.4505,65.88,72,20,6.91
170,Yar-Sale,RU,2022-05-08 10:24:55,66.8333,70.8333,34.14,100,100,13.82
171,Queimadas,BR,2022-05-08 10:24:56,-10.9783,-39.6264,69.75,89,95,5.84
172,Bengkulu,ID,2022-05-08 10:24:57,-3.8004,102.2655,84.43,70,93,5.7
173,Varniai,LT,2022-05-08 10:24:59,55.7406,22.3644,53.38,48,100,7.87
174,Khorixas,NA,2022-05-08 10:24:59,-20.3667,14.9667,80.6,19,0,4.45
175,Lafia,NG,2022-05-08 10:26:00,8.4833,8.5167,91.02,54,100,4.83
176,Hoshcha,UA,2022-05-08 10:26:01,50.6003,26.6744,66.85,46,88,4.5
177,Itarema,BR,2022-05-08 10:26:02,-2.9248,-39.9167,76.8,90,95,10.38
178,Bayir,TR,2022-05-08 10:26:02,37.2687,28.2167,72.12,24,15,5.79
179,Naron,ES,2022-05-08 10:26:03,43.5167,-8.1528,73.56,48,44,5.5
180,Saint-Augustin,CA,2022-05-08 10:26:04,51.226,-58.6502,31.12,74,12,9.57
181,Mpika,ZM,2022-05-08 10:26:04,-11.8343,31.4529,74.39,52,95,7.34
182,Idlib,SY,2022-05-08 10:26:05,35.9306,36.6339,72.0,33,1,8.9
183,Ullapool,GB,2022-05-08 10:26:06,57.8987,-5.1604,60.35,57,94,6.29
184,Havre-Saint-Pierre,CA,2022-05-08 10:26:06,50.2334,-63.5986,33.8,64,0,6.91
185,Biltine,TD,2022-05-08 10:26:07,14.5333,20.9167,105.75,5,12,10.29
186,Narsaq,GL,2022-05-08 10:26:08,60.9167,-46.05,52.02,67,100,3.56
187,Cockburn Town,TC,2022-05-08 10:26:09,21.4612,-71.1419,79.43,79,2,8.1
188,Savannah Bight,HN,2022-05-08 10:26:10,16.45,-85.85,81.81,83,87,17.34
189,Karakol,KG,2022-05-08 10:26:10,42.4907,78.3936,66.7,48,0,6.51
190,Antofagasta,CL,2022-05-08 10:26:11,-23.65,-70.4,60.08,85,48,2.1
191,Alto Araguaia,BR,2022-05-08 10:26:12,-17.3147,-53.2153,57.6,68,0,2.75
192,Altay,CN,2022-05-08 10:26:12,47.8667,88.1167,60.42,44,20,15.73
193,Luwingu,ZM,2022-05-08 10:26:13,-10.2621,29.9271,77.59,50,79,6.53
194,Souillac,MU,2022-05-08 10:26:14,-20.5167,57.5167,80.98,74,40,12.66
195,San Ramon,US,2022-05-08 10:21:34,37.7799,-121.978,50.83,69,0,9.22
196,Harper,LR,2022-05-08 10:26:15,4.375,-7.7169,82.47,80,98,8.88
197,Mantua,IT,2022-05-08 10:26:15,45.1667,10.7833,69.06,75,91,5.99
198,Poykovskiy,RU,2022-05-08 10:26:16,61.2333,73.3333,44.89,56,40,11.18
199,Kismayo,SO,2022-05-08 10:26:16,-0.3582,42.5454,85.64,70,65,17.65
200,Buta,CD,2022-05-08 10:26:17,2.7858,24.73,89.92,47,79,5.37
201,Murgab,TM,2022-05-08 10:26:18,37.4966,61.9714,84.07,42,100,11.5
202,Snasa,NO,2022-05-08 10:26:18,64.2457,12.3778,40.66,71,98,12.71
203,Muros,ES,2022-05-08 10:26:19,42.7762,-9.0603,72.09,54,63,4.03
204,Gamba,GA,2022-05-08 10:26:20,-2.65,10.0,85.77,67,21,4.61
205,Manjacaze,MZ,2022-05-08 10:26:21,-24.7117,33.8828,82.47,50,0,3.98
206,Caledon,ZA,2022-05-08 10:26:22,-34.23,19.4265,63.07,59,89,5.55
207,Tall Kayf,TR,2022-05-08 10:26:22,37.0833,41.0667,69.19,35,75,4.61
208,Henties Bay,NA,2022-05-08 10:26:23,-22.116,14.2845,62.76,64,0,5.5
209,Pangnirtung,CA,2022-05-08 10:26:24,66.1451,-65.7125,16.38,77,7,4.92
210,Kasongo-Lunda,CD,2022-05-08 10:26:24,-6.4667,16.8167,88.54,53,47,2.66
211,Kavaratti,IN,2022-05-08 10:26:25,10.5669,72.642,84.83,70,40,17.76
212,Rensvik,NO,2022-05-08 10:26:26,63.1,7.8167,46.06,75,40,12.66
213,Vari,GR,2022-05-08 10:26:27,37.8312,23.8081,75.61,47,33,5.01
214,Pozo Colorado,PY,2022-05-08 10:26:27,-23.4923,-58.7972,56.79,83,0,4.88
215,Matara,LK,2022-05-08 10:26:28,5.9485,80.5353,86.83,73,98,14.94
216,Bushehr,IR,2022-05-08 10:26:28,28.9684,50.8385,86.09,35,51,18.41
217,Coracora,PE,2022-05-08 10:26:29,-15.0333,-73.7833,44.83,79,64,2.19
218,Bonthe,SL,2022-05-08 10:27:30,7.5264,-12.505,76.66,85,100,4.32
219,Codrington,AU,2022-05-08 10:27:31,-38.2667,141.9667,51.48,73,49,4.38
220,Novyy Rogachik,RU,2022-05-08 10:27:32,48.6768,44.0608,65.3,27,26,12.68
221,Pallisa,UG,2022-05-08 10:27:32,1.145,33.7094,84.43,51,44,2.26
222,Berlevag,NO,2022-05-08 10:27:33,70.8578,29.0864,31.8,77,100,17.81
223,Dakar,SN,2022-05-08 10:24:28,14.6937,-17.4441,79.68,83,0,9.22
224,Machinga,MW,2022-05-08 10:27:34,-15.1685,35.3,82.9,44,34,1.54
225,Chazuta,PE,2022-05-08 10:27:34,-6.5742,-76.1367,70.39,98,82,1.72
226,Eskil,TR,2022-05-08 10:27:35,38.4017,33.4131,56.48,51,81,5.84
227,At-Bashi,KG,2022-05-08 10:27:36,41.1702,75.8106,69.94,21,0,2.82
228,Cheremnoye,RU,2022-05-08 10:27:36,53.1697,83.2133,52.39,24,5,10.13
229,Avallon,FR,2022-05-08 10:27:37,47.4833,3.9,64.99,69,10,8.88
230,Cumra,TR,2022-05-08 10:27:38,37.5732,32.7745,59.14,41,56,7.14
231,Fuerte Olimpo,PY,2022-05-08 10:27:24,-21.0415,-57.8738,60.53,77,3,3.89
232,Carnarvon,AU,2022-05-08 10:27:38,-24.8667,113.6333,73.47,78,43,6.91
233,Ajdabiya,LY,2022-05-08 10:27:39,30.7554,20.2263,79.7,29,0,16.58
234,Saint-Pierre,RE,2022-05-08 10:27:40,-21.3393,55.4781,80.28,69,75,6.91
235,Requena,ES,2022-05-08 10:23:23,39.4883,-1.1004,65.52,36,46,2.91
236,Marawi,PH,2022-05-08 10:27:41,7.9986,124.2928,72.32,96,100,3.13
237,Bosaso,SO,2022-05-08 10:27:41,11.2842,49.1816,89.58,66,0,11.5
238,Ugoofaaru,MV,2022-05-08 10:27:42,5.6667,73.0,85.19,70,68,16.62
239,Huancavelica,PE,2022-05-08 10:27:42,-12.7667,-74.9833,32.97,91,94,1.74
240,Marquette,US,2022-05-08 10:27:43,46.5333,-87.6335,41.77,56,85,8.41
241,Kargasok,RU,2022-05-08 10:27:44,59.0556,80.8572,43.68,35,13,9.64
242,Muravlenko,RU,2022-05-08 10:27:44,63.7898,74.523,33.67,100,94,11.5
243,Buribay,RU,2022-05-08 10:27:45,51.9617,58.1592,60.35,20,45,15.99
244,Nikolsk,RU,2022-05-08 10:27:46,53.7189,46.0712,58.53,38,85,5.55
245,Ndele,CF,2022-05-08 10:27:46,8.4109,20.6473,99.3,27,33,2.37
246,Itaituba,BR,2022-05-08 10:27:47,-4.2761,-55.9836,71.62,100,96,1.23
247,Walvis Bay,NA,2022-05-08 10:27:48,-22.9575,14.5053,66.58,45,0,4.14
248,Viedma,AR,2022-05-08 10:27:48,-40.8135,-62.9967,61.3,47,2,17.58
249,Jumilla,ES,2022-05-08 10:27:50,38.4792,-1.325,72.95,45,15,3.6
250,Piracuruca,BR,2022-05-08 10:27:50,-3.9281,-41.7092,74.82,93,98,2.15
251,Douentza,ML,2022-05-08 10:27:51,14.9951,-2.9517,103.23,8,8,15.64
252,Lagunas,PE,2022-05-08 10:27:51,-5.2269,-75.6753,70.56,99,99,1.86
253,Ati,TD,2022-05-08 10:27:52,13.2154,18.3353,104.07,16,74,3.2
254,Booue,GA,2022-05-08 10:27:53,-0.0921,11.9385,87.8,62,94,1.25
255,Pelym,RU,2022-05-08 10:27:53,61.0108,61.9978,64.02,34,81,11.16
256,Palpa,PE,2022-05-08 10:27:54,-14.5336,-75.1856,64.26,88,55,1.39
257,Santa Cruz,BO,2022-05-08 10:25:15,-17.8,-63.1667,68.05,73,40,3.44
258,Nunoa,PE,2022-05-08 10:27:55,-14.48,-70.6411,34.61,84,79,5.7
259,Soto,AR,2022-05-08 10:27:56,-32.8107,-61.4026,55.04,94,95,7.87
260,Port Blair,IN,2022-05-08 10:27:56,11.6667,92.75,86.04,79,75,13.8
261,Kaduqli,SD,2022-05-08 10:27:57,11.0167,29.7167,102.22,8,46,4.65
262,Ilinskoye-Khovanskoye,RU,2022-05-08 10:27:57,56.9718,39.7684,58.37,65,98,17.81
263,Kruisfontein,ZA,2022-05-08 10:27:58,-34.0033,24.7314,64.89,46,51,6.46
264,Opuwo,NA,2022-05-08 10:27:59,-18.0607,13.84,81.28,22,0,4.59
265,Bandarbeyla,SO,2022-05-08 10:27:59,9.4942,50.8122,88.48,64,9,18.77
266,Antalaha,MG,2022-05-08 10:29:00,-14.9003,50.2788,80.89,80,17,6.24
267,Coquimbo,CL,2022-05-08 10:26:20,-29.9533,-71.3436,55.13,100,100,3.44
268,Shihezi,CN,2022-05-08 10:29:01,44.3,86.0333,85.17,20,3,9.84
269,Zabol,AF,2022-05-08 10:29:02,32.25,67.25,88.05,9,0,17.9
